,My,Thy,Ace,Stick,Hit,Greedy Choice,Greedy Value
0,20,8,False,0.8034245651880815,-0.8877805486284289,0,0.8034245651880815
1,18,10,False,-0.25457379980741895,-0.6828231292517006,0,-0.25457379980741895
2,17,9,False,-0.4474653569549202,-0.5019011406844106,0,-0.4474653569549202
3,16,9,False,-0.5034907597535935,-0.5126903553299492,0,-0.5034907597535935
4,12,10,False,-0.5759768451519537,-0.4454609101516919,1,-0.4454609101516919
5,20,10,False,0.43106457242582896,-0.8661005878510777,0,0.43106457242582896
6,12,9,False,-0.5698924731182796,-0.39246613471887176,1,-0.39246613471887176
7,21,9,True,0.9875141884222475,0.1111111111111111,0,0.9875141884222475
8,17,10,True,-0.592391304347826,-0.2752487187217365,1,-0.2752487187217365
9,19,7,False,0.6142045454545455,-0.6936170212765957,0,0.6142045454545455
10,15,7,False,-0.41776937618147447,-0.40935887988209285,1,-0.40935887988209285
11,15,7,True,-0.5555555555555556,-0.03230769230769231,1,-0.03230769230769231
12,14,3,False,-0.27249789739276703,-0.34668192219679633,0,-0.27249789739276703
13,13,8,False,-0.5649546827794562,-0.3343443354148082,1,-0.3343443354148082
14,21,8,True,0.987410071942446,0.32608695652173914,0,0.987410071942446
15,20,3,True,0.6498388829215896,0.12195121951219512,0,0.6498388829215896
16,14,5,False,-0.16727420008100446,-0.33454545454545453,0,-0.16727420008100446
17,13,10,False,-0.6307471264367817,-0.4820931611843606,1,-0.4820931611843606
18,20,3,False,0.6504477107619531,-0.8679245283018868,0,0.6504477107619531
19,13,3,False,-0.2290909090909091,-0.3064660978895375,0,-0.2290909090909091
20,9,3,False,-inf,0.09072681704260652,1,0.09072681704260652
21,21,1,True,0.668411214953271,-0.10606060606060606,0,0.668411214953271
22,14,10,False,-0.5613919894944189,-0.5126283774849032,1,-0.5126283774849032
23,12,8,False,-0.47586206896551725,-0.279815668202765,1,-0.279815668202765
24,9,8,False,-inf,0.048254620123203286,1,0.048254620123203286
25,21,10,True,0.9189263719091828,-0.031825795644891124,0,0.9189263719091828
26,20,9,False,0.7572499646343188,-0.8666666666666667,0,0.7572499646343188
27,20,7,False,0.7789544235924933,-0.84251968503937,0,0.7789544235924933
28,16,10,False,-0.574750830564784,-0.5892268230120924,0,-0.574750830564784
29,15,10,False,-0.5649672366949017,-0.5626728860443673,1,-0.5626728860443673
30,12,4,False,-0.19984802431610943,-0.2793103448275862,0,-0.19984802431610943
31,17,8,False,-0.3903760880275907,-0.4757834757834758,0,-0.3903760880275907
32,15,8,False,-0.49872773536895676,-0.4141580003648969,1,-0.4141580003648969
33,17,8,True,-0.30985915492957744,-0.09987357774968394,1,-0.09987357774968394
34,18,1,False,-0.36166210670314636,-0.7716049382716049,0,-0.36166210670314636
35,12,1,False,-0.784366576819407,-0.5206069689022106,1,-0.5206069689022106
36,19,3,True,0.42290748898678415,0.06666666666666667,0,0.42290748898678415
37,15,3,True,-0.17073170731707318,0.013975155279503106,1,0.013975155279503106
38,20,5,False,0.6662418062636563,-0.875,0,0.6662418062636563
39,20,1,False,0.16073586679199678,-0.8680738786279684,0,0.16073586679199678
40,21,1,False,0.6308679500168862,-1.0,0,0.6308679500168862
41,11,1,False,-inf,-0.17878680383114579,1,-0.17878680383114579
42,17,6,False,0.03649299977048428,-0.5443037974683544,0,0.03649299977048428
43,9,7,False,-inf,0.1278038601982264,1,0.1278038601982264
44,15,3,False,-0.2619896948077685,-0.5365853658536586,0,-0.2619896948077685
45,10,3,False,-inf,0.12918254976704785,1,0.12918254976704785
46,19,10,False,-0.01898162097017174,-0.7491039426523297,0,-0.01898162097017174
47,20,2,False,0.6453342867357883,-0.8360128617363344,0,0.6453342867357883
48,13,6,False,-0.17386138613861385,-0.29972375690607733,0,-0.17386138613861385
49,21,6,True,0.983753046303818,0.32941176470588235,0,0.983753046303818
50,15,1,False,-0.7395833333333334,-0.6229223038268265,1,-0.6229223038268265
51,17,10,False,-0.4605755581365337,-0.6261448792672772,0,-0.4605755581365337
52,7,10,False,-inf,-0.3853211009174312,1,-0.3853211009174312
53,10,10,False,-inf,-0.07640262308733216,1,-0.07640262308733216
54,14,4,False,-0.21861032100772043,-0.29559748427672955,0,-0.21861032100772043
55,17,7,False,-0.08289386947923533,-0.5440251572327044,0,-0.08289386947923533
56,14,7,False,-0.44370860927152317,-0.3449920508744038,1,-0.3449920508744038
57,9,10,False,-inf,-0.248402760030667,1,-0.248402760030667
58,18,1,True,-0.4172661870503597,-0.35337423312883437,1,-0.35337423312883437
59,16,7,False,-0.46322067594433397,-0.41950113378684806,1,-0.41950113378684806
60,21,10,False,0.8933789532088035,-1.0,0,0.8933789532088035
61,11,10,False,-inf,0.012448132780082987,1,0.012448132780082987
62,8,10,False,-inf,-0.3317602642756017,1,-0.3317602642756017
63,19,6,False,0.5045995670995671,-0.828125,0,0.5045995670995671
64,18,6,False,0.2688436042229315,-0.5454545454545454,0,0.2688436042229315
65,16,2,False,-0.26643140714600794,-0.6046511627906976,0,-0.26643140714600794
66,9,2,False,-inf,0.04534130543099153,1,0.04534130543099153
67,21,5,True,0.9856549641374104,0.37662337662337664,0,0.9856549641374104
68,20,2,True,0.6594059405940594,0.0847457627118644,0,0.6594059405940594
69,20,4,False,0.6707026233718584,-0.9113924050632911,0,0.6707026233718584
70,10,4,False,-inf,0.19661733615221988,1,0.19661733615221988
71,14,9,False,-0.5742518351214003,-0.45175332527206774,1,-0.45175332527206774
72,10,9,False,-inf,0.06590136054421769,1,0.06590136054421769
73,15,9,False,-0.5446685878962536,-0.4774693583273252,1,-0.4774693583273252
74,18,4,True,0.18009478672985782,0.05555555555555555,0,0.18009478672985782
75,8,9,False,-inf,-0.2338917525773196,1,-0.2338917525773196
76,12,2,False,-0.2948568768908541,-0.32272390821613617,0,-0.2948568768908541
77,7,2,False,-inf,-0.16245791245791247,1,-0.16245791245791247
78,19,3,False,0.3976854287217254,-0.7008928571428571,0,0.3976854287217254
79,12,3,False,-0.22929762230117517,-0.26212121212121214,0,-0.22929762230117517
80,13,1,False,-0.7824561403508772,-0.5660753077480087,1,-0.5660753077480087
81,12,6,False,-0.2375366568914956,-0.20704845814977973,1,-0.20704845814977973
82,16,8,False,-0.6045845272206304,-0.4944765045342127,1,-0.4944765045342127
83,13,9,False,-0.49171270718232046,-0.42328237244428074,1,-0.42328237244428074
84,16,3,False,-0.25873544093178036,-0.48986486486486486,0,-0.25873544093178036
85,8,3,False,-inf,-0.0043586550435865505,1,-0.0043586550435865505
86,14,10,True,-0.6764705882352942,-0.21143562320032908,1,-0.21143562320032908
87,7,7,False,-inf,-0.11328125,1,-0.11328125
88,15,4,False,-0.21931942919868277,-0.3360323886639676,0,-0.21931942919868277
89,13,5,False,-0.16122689736531656,-0.24555160142348753,0,-0.16122689736531656
90,17,4,False,-0.1066631551224651,-0.6388888888888888,0,-0.1066631551224651
91,18,10,True,-0.23333333333333334,-0.21744627054361568,1,-0.21744627054361568
92,17,1,True,-0.6,-0.3431786216596343,1,-0.3431786216596343
93,19,7,True,0.6205533596837944,0.12,0,0.6205533596837944
94,17,7,True,-0.14814814814814814,0.015795868772782502,1,0.015795868772782502
95,21,4,False,0.8942937324602432,-1.0,0,0.8942937324602432
96,11,4,False,-inf,0.2472027972027972,1,0.2472027972027972
97,9,4,False,-inf,0.11588204862907397,1,0.11588204862907397
98,14,6,False,-0.155293670404866,-0.3333333333333333,0,-0.155293670404866
99,15,6,False,-0.13155770782889428,-0.35714285714285715,0,-0.13155770782889428
100,10,8,False,-inf,0.14380714879467996,1,0.14380714879467996
101,19,5,False,0.42848447961046865,-0.7085714285714285,0,0.42848447961046865
102,9,5,False,-inf,0.10077519379844961,1,0.10077519379844961
103,10,6,False,-inf,0.2164271047227926,1,0.2164271047227926
104,14,2,False,-0.3025009924573243,-0.3798449612403101,0,-0.3025009924573243
105,21,2,True,0.9718918918918918,0.15483870967741936,0,0.9718918918918918
106,20,10,True,0.4226855299081658,-0.03418803418803419,0,0.4226855299081658
107,16,5,True,-0.24064171122994651,0.0784313725490196,1,0.0784313725490196
108,19,9,False,0.28683774834437087,-0.7240143369175627,0,0.28683774834437087
109,13,7,False,-0.49036402569593146,-0.2864583333333333,1,-0.2864583333333333
110,6,10,False,-inf,-0.39933259176863184,1,-0.39933259176863184
111,17,1,False,-0.6375994694960212,-0.6900584795321637,0,-0.6375994694960212
112,18,7,False,0.39509246088193456,-0.6768707482993197,0,0.39509246088193456
113,18,7,True,0.42720763723150357,0.23484848484848486,0,0.42720763723150357
114,9,9,False,-inf,-0.07910750507099391,1,-0.07910750507099391
115,18,4,False,0.18245319921765857,-0.6666666666666666,0,0.18245319921765857
116,8,4,False,-inf,-0.0424857324032974,1,-0.0424857324032974
117,10,7,False,-inf,0.2170445004198153,1,0.2170445004198153
118,16,6,False,-0.19049621530698066,-0.46689895470383275,0,-0.19049621530698066
119,6,6,False,-inf,-0.09070548712206047,1,-0.09070548712206047
120,7,8,False,-inf,-0.20469798657718122,1,-0.20469798657718122
121,4,8,False,-inf,-0.36,1,-0.36
122,18,9,False,-0.17888272583201267,-0.5598591549295775,0,-0.17888272583201267
123,14,1,False,-0.8056426332288401,-0.5922502666192677,1,-0.5922502666192677
124,9,1,False,-inf,-0.3694362017804154,1,-0.3694362017804154
125,13,10,True,-0.49044585987261147,-0.17578125,1,-0.17578125
126,14,8,False,-0.45896656534954405,-0.4068421052631579,1,-0.4068421052631579
127,19,1,False,-0.11738401341531582,-0.7636363636363637,0,-0.11738401341531582
128,21,5,False,0.89937106918239,-1.0,0,0.89937106918239
129,11,5,False,-inf,0.2840520191649555,1,0.2840520191649555
130,18,5,False,0.202887342098479,-0.6458333333333334,0,0.202887342098479
131,21,3,False,0.8907395069953364,-1.0,0,0.8907395069953364
132,11,3,False,-inf,0.19389524800554978,1,0.19389524800554978
133,20,5,True,0.686358754027927,0.30612244897959184,0,0.686358754027927
134,13,7,True,-0.35294117647058826,0.12972972972972974,1,0.12972972972972974
135,18,9,True,-0.125,-0.14583333333333334,0,-0.125
136,16,5,False,-0.1505661286437003,-0.4175365344467641,0,-0.1505661286437003
137,17,3,True,-0.3380281690140845,-0.011406844106463879,1,-0.011406844106463879
138,6,3,False,-inf,-0.08800880088008801,1,-0.08800880088008801
139,19,8,False,0.5913416682216831,-0.7137404580152672,0,0.5913416682216831
140,16,7,True,-0.6818181818181818,0.005405405405405406,1,0.005405405405405406
141,5,7,False,-inf,-0.18739352640545145,1,-0.18739352640545145
142,14,5,True,-0.15151515151515152,-0.04326923076923077,1,-0.04326923076923077
143,16,4,False,-0.2584844258484426,-0.503968253968254,0,-0.2584844258484426
144,12,5,False,-0.17391304347826086,-0.35755813953488375,0,-0.17391304347826086
145,21,3,True,0.9759036144578314,0.24022346368715083,0,0.9759036144578314
146,20,6,False,0.6931530008453085,-0.893687707641196,0,0.6931530008453085
147,21,7,True,0.9888888888888889,0.07194244604316546,0,0.9888888888888889
148,18,3,False,0.16710557816614796,-0.6556603773584906,0,0.16710557816614796
149,7,3,False,-inf,-0.07102040816326531,1,-0.07102040816326531
150,18,5,True,-0.057971014492753624,0.11323155216284987,1,0.11323155216284987
151,7,1,False,-inf,-0.5032520325203252,1,-0.5032520325203252
152,17,9,True,-0.5,-0.21366459627329193,1,-0.21366459627329193
153,11,9,False,-inf,0.07050823192555476,1,0.07050823192555476
154,21,6,False,0.9016736401673641,-1.0,0,0.9016736401673641
155,14,7,True,-0.43283582089552236,0.06415929203539823,1,0.06415929203539823
156,12,7,False,-0.39433551198257083,-0.23266175900813638,1,-0.23266175900813638
157,8,1,False,-inf,-0.4518147684605757,1,-0.4518147684605757
158,19,1,True,-0.14560161779575329,-0.3246753246753247,0,-0.14560161779575329
159,17,5,False,-0.05632435057052683,-0.6009389671361502,0,-0.05632435057052683
160,19,4,False,0.4384133611691023,-0.7100591715976331,0,0.4384133611691023
161,18,2,False,0.12453760789149199,-0.6216216216216216,0,0.12453760789149199
162,17,2,False,-0.14586786644565475,-0.6707818930041153,0,-0.14586786644565475
163,13,2,False,-0.3170731707317073,-0.45918367346938777,0,-0.3170731707317073
164,10,2,False,-inf,0.13814955640050697,1,0.13814955640050697
165,12,10,True,-0.6190476190476191,-0.2078922040423484,1,-0.2078922040423484
166,9,6,False,-inf,0.15357323872275722,1,0.15357323872275722
167,5,9,False,-inf,-0.2883959044368601,1,-0.2883959044368601
168,19,8,True,0.6321036889332003,0.37037037037037035,0,0.6321036889332003
169,15,5,True,-0.14915254237288136,-0.15789473684210525,0,-0.14915254237288136
170,18,3,True,0.12534435261707988,0.0845771144278607,0,0.12534435261707988
171,20,6,True,0.6876456876456877,0.09523809523809523,0,0.6876456876456877
172,7,6,False,-inf,0.03528468323977546,1,0.03528468323977546
173,15,5,False,-0.1654643823264202,-0.4672131147540984,0,-0.1654643823264202
174,7,4,False,-inf,-0.03015873015873016,1,-0.03015873015873016
175,7,5,False,-inf,-0.01921470342522974,1,-0.01921470342522974
176,7,9,False,-inf,-0.3281378178835111,1,-0.3281378178835111
177,19,6,True,0.4487034949267193,0.4,0,0.4487034949267193
178,5,1,False,-inf,-0.46677740863787376,1,-0.46677740863787376
179,11,6,False,-inf,0.28277545327754533,1,0.28277545327754533
180,10,1,False,-inf,-0.24724602203182375,1,-0.24724602203182375
181,6,1,False,-inf,-0.5440180586907449,1,-0.5440180586907449
182,16,6,True,-0.05084745762711865,0.10329985652797705,1,0.10329985652797705
183,21,9,False,0.9364115026326448,-1.0,0,0.9364115026326448
184,17,3,False,-0.12562486415996524,-0.5110132158590308,0,-0.12562486415996524
185,14,2,True,-0.1864406779661017,0.005535055350553505,1,0.005535055350553505
186,13,3,True,-0.3700787401574803,0.06963249516441006,1,0.06963249516441006
187,13,4,False,-0.22114574557708508,-0.24935064935064935,0,-0.22114574557708508
188,16,10,True,-0.5828877005347594,-0.28137516688918557,1,-0.28137516688918557
189,17,2,True,-0.07407407407407407,0.0,1,0.0
190,16,1,False,-0.7816593886462883,-0.6607389502762431,1,-0.6607389502762431
191,19,5,True,0.4423913043478261,0.2413793103448276,0,0.4423913043478261
192,19,2,True,0.37373737373737376,0.01098901098901099,0,0.37373737373737376
193,6,7,False,-inf,-0.1547212741751991,1,-0.1547212741751991
194,18,8,False,0.10566877890049665,-0.60625,0,0.10566877890049665
195,16,2,True,-0.38613861386138615,-0.023696682464454975,1,-0.023696682464454975
196,13,4,True,-0.21518987341772153,0.08661417322834646,1,0.08661417322834646
197,15,2,False,-0.27067348678601877,-0.4148471615720524,0,-0.27067348678601877
198,8,2,False,-inf,-0.06382978723404255,1,-0.06382978723404255
199,6,9,False,-inf,-0.3356242840778923,1,-0.3356242840778923
200,8,8,False,-inf,-0.09216300940438872,1,-0.09216300940438872
201,8,7,False,-inf,0.04379124175164967,1,0.04379124175164967
202,15,10,True,-0.4819277108433735,-0.24596319939917385,1,-0.24596319939917385
203,19,2,False,0.40023682652457077,-0.8066298342541437,0,0.40023682652457077
204,4,10,False,-inf,-0.4122340425531915,1,-0.4122340425531915
205,6,5,False,-inf,-0.06235565819861432,1,-0.06235565819861432
206,11,8,False,-inf,0.17118997912317327,1,0.17118997912317327
207,4,2,False,-inf,-0.18556701030927836,1,-0.18556701030927836
208,14,4,True,-0.4782608695652174,0.03529411764705882,1,0.03529411764705882
209,6,4,False,-inf,-0.10781990521327015,1,-0.10781990521327015
210,14,3,True,-0.5,0.021885521885521887,1,0.021885521885521887
211,5,2,False,-inf,-0.12984822934232715,1,-0.12984822934232715
212,17,6,True,0.012626262626262626,-0.03508771929824561,0,0.012626262626262626
213,10,5,False,-inf,0.24853801169590642,1,0.24853801169590642
214,15,6,True,-0.3333333333333333,0.11094224924012158,1,0.11094224924012158
215,11,2,False,-inf,0.16431763492609144,1,0.16431763492609144
216,4,6,False,-inf,0.013289036544850499,1,0.013289036544850499
217,21,2,False,0.8941068139963168,-1.0,0,0.8941068139963168
218,20,4,True,0.6440489432703004,0.05660377358490566,0,0.6440489432703004
219,5,3,False,-inf,-0.1032258064516129,1,-0.1032258064516129
220,13,5,True,-0.11764705882352941,0.12054329371816638,1,0.12054329371816638
221,19,9,True,0.23076923076923078,-0.07692307692307693,0,0.23076923076923078
222,17,5,True,-0.08,0.04499274310595065,1,0.04499274310595065
223,21,7,False,0.9286671131949096,-1.0,0,0.9286671131949096
224,11,7,False,-inf,0.2468836565096953,1,0.2468836565096953
225,18,8,True,0.18,0.018604651162790697,0,0.18
226,5,5,False,-inf,-0.10096153846153846,1,-0.10096153846153846
227,18,2,True,-0.15555555555555556,0.056818181818181816,1,0.056818181818181816
228,21,8,False,0.9382916531341344,-1.0,0,0.9382916531341344
229,21,4,True,0.981860285604014,0.2808219178082192,0,0.981860285604014
230,16,3,True,-0.29347826086956524,-0.05749128919860627,1,-0.05749128919860627
231,19,10,True,-0.024135876042908223,-0.19418483904465214,0,-0.024135876042908223
232,16,4,True,-0.28,-0.011220196353436185,1,-0.011220196353436185
233,13,1,True,-0.7101449275362319,-0.352165725047081,1,-0.352165725047081
234,8,6,False,-inf,0.10725167580743449,1,0.10725167580743449
235,20,7,True,0.7725366876310272,0.21568627450980393,0,0.7725366876310272
236,12,1,True,-0.6981132075471698,-0.37222222222222223,1,-0.37222222222222223
237,18,6,True,0.3038130381303813,0.16176470588235295,0,0.3038130381303813
238,14,6,True,-0.29411764705882354,0.11056910569105691,1,0.11056910569105691
239,6,8,False,-inf,-0.2713963963963964,1,-0.2713963963963964
240,6,2,False,-inf,-0.18581907090464547,1,-0.18581907090464547
241,12,9,True,-0.4358974358974359,-0.1016260162601626,1,-0.1016260162601626
242,5,6,False,-inf,-0.030141843971631204,1,-0.030141843971631204
243,8,5,False,-inf,0.061211742660836975,1,0.061211742660836975
244,16,9,True,-0.5735294117647058,-0.1861198738170347,1,-0.1861198738170347
245,15,9,True,-0.576271186440678,-0.20875420875420875,1,-0.20875420875420875
246,15,4,True,-0.21951219512195122,-0.009230769230769232,1,-0.009230769230769232
247,5,10,False,-inf,-0.4091894234937148,1,-0.4091894234937148
248,14,9,True,-0.56,-0.12825278810408922,1,-0.12825278810408922
249,16,8,True,-0.6923076923076923,-0.14586070959264127,1,-0.14586070959264127
250,5,8,False,-inf,-0.2973856209150327,1,-0.2973856209150327
251,13,6,True,-0.15527950310559005,0.09302325581395349,1,0.09302325581395349
252,14,8,True,-0.34285714285714286,-0.013011152416356878,1,-0.013011152416356878
253,19,4,True,0.42775229357798167,0.11904761904761904,0,0.42775229357798167
254,13,9,True,-0.5319148936170213,-0.09074410163339383,1,-0.09074410163339383
255,12,7,True,-0.5652173913043478,0.1595744680851064,1,0.1595744680851064
256,15,8,True,-0.5471698113207547,-0.05185185185185185,1,-0.05185185185185185
257,4,7,False,-inf,-0.1310344827586207,1,-0.1310344827586207
258,12,8,True,-0.30434782608695654,0.05,1,0.05
259,20,9,True,0.7629310344827587,0.05555555555555555,0,0.7629310344827587
260,4,1,False,-inf,-0.47653429602888087,1,-0.47653429602888087
261,12,3,True,-0.17857142857142858,0.01762114537444934,1,0.01762114537444934
262,20,8,True,0.8251533742331288,0.21428571428571427,0,0.8251533742331288
263,13,8,True,-0.5283018867924528,0.07407407407407407,1,0.07407407407407407
264,12,5,True,-0.15862068965517243,0.09523809523809523,1,0.09523809523809523
265,4,4,False,-inf,-0.04262295081967213,1,-0.04262295081967213
266,13,2,True,-0.07692307692307693,0.01107011070110701,1,0.01107011070110701
267,15,1,True,-0.7368421052631579,-0.3075313807531381,1,-0.3075313807531381
268,4,5,False,-inf,-0.013937282229965157,1,-0.013937282229965157
269,14,1,True,-0.8421052631578947,-0.3394495412844037,1,-0.3394495412844037
270,15,2,True,-0.3,-0.037037037037037035,1,-0.037037037037037035
271,12,4,True,-0.2631578947368421,0.1417910447761194,1,0.1417910447761194
272,12,6,True,-0.13191489361702127,0.03508771929824561,1,0.03508771929824561
273,4,3,False,-inf,-0.05537459283387622,1,-0.05537459283387622
274,4,9,False,-inf,-0.2305084745762712,1,-0.2305084745762712
275,20,1,True,0.1725790987535954,-0.49019607843137253,0,0.1725790987535954
276,17,4,True,-0.0550122249388753,-0.11428571428571428,0,-0.0550122249388753
277,12,2,True,-0.25,-0.06403940886699508,1,-0.06403940886699508
278,5,4,False,-inf,-0.13095238095238096,1,-0.13095238095238096
279,16,1,True,-0.8,-0.4226110363391655,1,-0.4226110363391655
